payment_id,order_id,payment_date,amount,currency,payment_method,transaction_status
1c8179b4-4adc-4768-9c1e-3805f08d4e35,ORD-00001,2026-01-23 01:31:07.328933,46.85,USD,paypal,success
17dfeaa5-95f4-4398-8507-9b0e240736d3,ORD-00002,2026-03-22 16:59:14.522432,684.57,USD,bank_transfer,success
abb8a3d5-b166-4f2a-b257-63d9185c97e7,ORD-00003,2026-04-02 23:22:57.611126,307.45,EUR,credit_card,success
793b4f2b-746b-4979-8797-642bf4229f6a,ORD-00003,2026-04-05 23:22:57.611126,307.45,EUR,paypal,success
cb461768-3ac1-4456-a48b-ae47db3d035a,ORD-00004,2026-03-03 20:32:09.841489,2665.87,EUR,credit_card,success
87f440c2-674b-4b8d-b94a-50c9b92519a5,ORD-00005,2026-02-18 16:46:44.054747,453.02,USD,bank_transfer,success
68d32cf6-1fba-4b3c-82d3-63f917d879ca,ORD-00005,2026-02-22 16:46:44.054747,369.26,USD,crypto,success
8555d617-d0e7-4648-855f-75736cdaf458,ORD-00006,2026-01-15 23:57:21.000000,2617.02,EUR,paypal,success
cf869417-b231-4544-a14b-fa6ecc38e663,ORD-00007,2026-02-24 17:36:18.230873,812.39,EUR,credit_card,success
475d91de-cc39-462a-a101-89270653b999,ORD-00008,2026-01-13 00:22:38.532990,473.7,EUR,credit_card,success
44b93b8b-ee8c-4cb1-a450-901c5dd7cc67,ORD-00009,2026-04-04 03:28:08.721681,1602.1,USD,crypto,success
4b56fa5a-66e5-4083-ae29-0a092159b291,ORD-00010,2026-01-23 08:56:49.000000,665.78,USD,bank_transfer,success
caab5a5d-5ae9-46ee-9646-0e683c848603,ORD-00011,2026-03-11 23:35:49.000000,273.07,USD,paypal,success
e2ad9685-7ee5-4b3a-9264-2d2a4d89c52f,ORD-00012,2026-01-22 07:01:09.028014,3369.79,EUR,credit_card,success
6a0f9b5a-ef1f-44b5-9d41-bed2b9b33503,ORD-00013,2026-03-08 20:49:20.634686,953.56,USD,credit_card,success
b578b857-ab63-4687-82c7-3049f9097c66,ORD-00014,2026-03-29 15:49:22.830722,189.51,USD,paypal,success
5a91c387-6239-44a8-b8cb-765f23cca86d,ORD-00015,2026-02-08 04:36:47.440623,2196.93,USD,paypal,success
061e24fa-21a9-44a3-9dda-205bd1e0069a,ORD-00016,2026-02-05 01:05:51.087019,1634.94,USD,credit_card,success
d660f387-6b46-499d-998e-f12871aefbae,ORD-00017,2026-03-09 23:44:25.097109,3306.97,USD,credit_card,success
09773e9a-bd9a-471f-9fef-52f6aca222d8,ORD-00018,2026-03-18 13:28:30.000000,-2281.7,USD,paypal,success
155a4d7a-53a5-4975-8366-b6d2c7fbfcaa,ORD-00019,2026-02-11 18:49:24.479318,1112.24,USD,credit_card,success
03c3b98f-48f9-465a-8259-a833c56d9efd,ORD-00020,2026-04-05 04:06:10.840543,2566.23,USD,credit_card,success
d09005d4-6874-490c-af14-f3ecba8396c1,ORD-00021,2026-03-16 02:15:52.783236,1305.73,USD,bank_transfer,success
20058748-ce60-4807-b5e8-1787785e381f,ORD-00022,2026-03-31 10:13:40.000000,295.34,USD,credit_card,success
c4c29dd3-9872-4c31-841b-12624e5f21b4,ORD-00023,2026-04-04 01:00:37.000000,615.97,USD,bank_transfer,success
371bbbe3-8c9f-45d5-ba55-769bf69fa2fb,ORD-00024,2026-01-16 13:15:05.717245,603.82,USD,credit_card,success
03822f29-a585-4530-a037-8bbbbc1a6589,ORD-00025,2026-03-01 05:23:13.000000,2746.17,USD,credit_card,success
ab9b95e1-5519-4077-a01e-62413a987bdc,ORD-00026,2026-01-27 07:36:51.000000,49.36,EUR,credit_card,success
ded46f34-0c87-462c-9cfb-2b7908366780,ORD-00026,2026-01-28 07:36:51.000000,49.36,EUR,credit_card,success
311d5656-7f51-4457-8c88-b01258a8f318,ORD-00027,2026-03-20 09:02:17.037028,797.74,USD,credit_card,success
2480afbe-a0e4-4a7d-a416-f075f4c609b6,ORD-00028,2026-02-21 18:14:16.280165,2859.0,USD,credit_card,success
c3ce226e-0d03-4ea2-87b8-22c4df747d89,ORD-00029,2026-04-01 10:33:28.695278,1055.34,EUR,credit_card,success
a8d71604-1645-45df-8327-b36c8298e0e9,ORD-00030,2026-03-27 13:36:26.615985,2264.15,EUR,credit_card,success
ec210bee-35f5-4d23-b3cc-03388d0433e3,ORD-00031,2026-02-06 14:41:27.644590,488.51,USD,credit_card,success
ca95677f-b65c-4b4b-a0eb-6af515470b82,ORD-00033,2026-01-30 20:36:17.002347,2077.22,EUR,credit_card,success
c034de70-e383-4459-9f1d-69fff7c6a231,ORD-00034,2026-01-23 08:24:03.536882,842.72,USD,bank_transfer,success
2fcb7d86-9999-462a-aa46-b4647478de57,ORD-00035,2026-01-27 22:37:50.057273,1366.18,USD,credit_card,success
99dd6f6d-ff7a-4991-9a4f-7aa27ebdae8a,ORD-00036,2026-02-23 16:44:03.930075,1407.11,USD,credit_card,success
6791e7bd-fe07-46e8-925e-629c27b2be94,ORD-00037,2026-02-20 08:20:17.442573,758.48,USD,bank_transfer,success
fa561463-4885-4943-a9cb-6e5230a104e4,ORD-00038,2026-01-23 08:55:02.804377,1251.2,USD,credit_card,success
